class_name,class_idx
Albaillella_apporrecta,0
Albaillella_cornuta,1
Albaillella_indensis_ambigua,2
Albaillella_kuwaharae,3
Albaillella_ladarezensis,4
Albaillella_paradoxa,5
Albaillella_perforata_brauni,6
Albaillella_protoforemanae,7
Albaillella_saltatoria,8
Albaillella_shijiaensis,9
Albaillella_uncus,10
Campanulithus_falcatus,11
Campanulithus_insuetus,12
Cangyuanella_deflandrei,13
Ceratoikiscum_araneosum,14
Ceratoikiscum_ardmorensis,15
Ceratoikiscum_astrum,16
Ceratoikiscum_avimexpectans,17
Ceratoikiscum_avimexpectans_nonspongiosum,18
Ceratoikiscum_berggreni,19
Ceratoikiscum_bicancellatum,20
Ceratoikiscum_bujugum,21
Ceratoikiscum_calvum,22
Ceratoikiscum_carinatum,23
Ceratoikiscum_chengi,24
Ceratoikiscum_chengi_[homonym],25
Ceratoikiscum_coroniferum,26
Ceratoikiscum_crinerensis,27
Ceratoikiscum_delawarensis,28
Ceratoikiscum_elmensis,29
Ceratoikiscum_extraordinarium,30
Ceratoikiscum_extratriangulum,31
Ceratoikiscum_famenium,32
Ceratoikiscum_formosum,33
Ceratoikiscum_goodbodyi,34
Ceratoikiscum_herkommeri,35
Ceratoikiscum_hexaspina,36
Ceratoikiscum_ichinotaniense,37
Ceratoikiscum_incomptum,38
Ceratoikiscum_izumiensis,39
Ceratoikiscum_kochiense,40
Ceratoikiscum_konomoriense,41
Ceratoikiscum_kurosegum,42
Ceratoikiscum_labyrintheum,43
Ceratoikiscum_leonoides,44
Ceratoikiscum_lyratum,45
Ceratoikiscum_mertsi,46
Ceratoikiscum_mirum,47
Ceratoikiscum_omicron,48
Ceratoikiscum_paragyium,49
Ceratoikiscum_patagiatum,50
Ceratoikiscum_perittacanthinum,51
Ceratoikiscum_planistellare,52
Ceratoikiscum_rectum,53
Ceratoikiscum_regalinodus,54
Ceratoikiscum_riedeli,55
Ceratoikiscum_robustum,56
Ceratoikiscum_rotundum,57
Ceratoikiscum_sandbergi,58
Ceratoikiscum_simplum,59
Ceratoikiscum_spiculatum,60
